"ID","Name","LongName","Parent","McCC","CLOC","LLOC","Number of previous fixes","Number of previous modifications","Number of committers","Number of developer commits","Number of bugs"
"L16586","ErrorQueue.java","tool/test/org/antlr/v4/test/ErrorQueue.java","L16584","4","0","62","0","11","2","1300","0"
"L16587","JavaUnicodeInputStream.java","tool/test/org/antlr/v4/test/JavaUnicodeInputStream.java","L16584","44","0","191","1","6","2","1300","0"
"L16588","ParserInterpreterForTesting.java","tool/test/org/antlr/v4/test/ParserInterpreterForTesting.java","L16584","5","0","87","0","3","2","1843","0"
"L16589","TestActionSplitter.java","tool/test/org/antlr/v4/test/TestActionSplitter.java","L16584","3","0","46","0","13","2","1300","0"
"L16590","TestActionTranslation.java","tool/test/org/antlr/v4/test/TestActionTranslation.java","L16584","1","0","334","2","37","2","1843","0"
"L16591","TestASTStructure.java","tool/test/org/antlr/v4/test/TestASTStructure.java","L16584","2","0","284","0","22","2","1300","0"
"L16592","TestATNConstruction.java","tool/test/org/antlr/v4/test/TestATNConstruction.java","L16584","4","0","447","1","27","2","1843","0"
"L16593","TestATNDeserialization.java","tool/test/org/antlr/v4/test/TestATNDeserialization.java","L16584","1","0","136","0","17","2","1843","0"
"L16594","TestATNInterpreter.java","tool/test/org/antlr/v4/test/TestATNInterpreter.java","L16584","7","0","333","0","33","2","1843","0"
"L16595","TestATNLexerInterpreter.java","tool/test/org/antlr/v4/test/TestATNLexerInterpreter.java","L16584","1","0","243","0","24","2","1300","0"
"L16596","TestATNParserPrediction.java","tool/test/org/antlr/v4/test/TestATNParserPrediction.java","L16584","8","0","422","0","47","2","1843","0"
"L16597","TestATNSerialization.java","tool/test/org/antlr/v4/test/TestATNSerialization.java","L16584","1","0","681","0","39","2","1843","0"
"L16598","TestAttributeChecks.java","tool/test/org/antlr/v4/test/TestAttributeChecks.java","L16584","2","0","214","1","38","2","1843","0"
"L16599","TestBasicSemanticErrors.java","tool/test/org/antlr/v4/test/TestBasicSemanticErrors.java","L16584","1","0","73","0","38","2","1843","0"
"L16600","TestBufferedTokenStream.java","tool/test/org/antlr/v4/test/TestBufferedTokenStream.java","L16584","3","0","122","0","12","2","1843","0"
"L16601","TestCodeGeneration.java","tool/test/org/antlr/v4/test/TestCodeGeneration.java","L16584","12","0","111","0","3","2","1300","0"
"L16602","TestCommonTokenStream.java","tool/test/org/antlr/v4/test/TestCommonTokenStream.java","L16584","1","0","231","0","23","2","1300","1"
"L16603","TestCompositeGrammars.java","tool/test/org/antlr/v4/test/TestCompositeGrammars.java","L16584","1","0","670","1","48","3","1300","2"
"L16604","TestFastQueue.java","tool/test/org/antlr/v4/test/TestFastQueue.java","L16584","6","0","94","0","3","2","1843","0"
"L16605","TestFullContextParsing.java","tool/test/org/antlr/v4/test/TestFullContextParsing.java","L16584","1","0","275","0","47","3","1843","1"
"L16606","TestGraphNodes.java","tool/test/org/antlr/v4/test/TestGraphNodes.java","L16584","16","0","803","0","26","2","1300","0"
"L16607","TestIntervalSet.java","tool/test/org/antlr/v4/test/TestIntervalSet.java","L16584","1","0","354","0","13","2","1843","0"
"L16608","TestLeftRecursion.java","tool/test/org/antlr/v4/test/TestLeftRecursion.java","L16584","2","0","557","4","65","2","1843","1"
"L16609","TestLexerActions.java","tool/test/org/antlr/v4/test/TestLexerActions.java","L16584","1","0","250","1","4","2","1843","0"
"L16610","TestLexerErrors.java","tool/test/org/antlr/v4/test/TestLexerErrors.java","L16584","1","0","154","0","19","2","1300","1"
"L16611","TestLexerExec.java","tool/test/org/antlr/v4/test/TestLexerExec.java","L16584","2","0","558","1","60","3","1843","2"
"L16612","TestListeners.java","tool/test/org/antlr/v4/test/TestListeners.java","L16584","1","0","187","0","28","3","68","1"
"L16613","TestParseErrors.java","tool/test/org/antlr/v4/test/TestParseErrors.java","L16584","1","0","287","0","42","2","1843","1"
"L16614","TestParserExec.java","tool/test/org/antlr/v4/test/TestParserExec.java","L16584","1","0","392","3","72","3","1843","1"
"L16615","TestParserInterpreter.java","tool/test/org/antlr/v4/test/TestParserInterpreter.java","L16584","1","0","178","0","12","2","1843","0"
"L16616","TestParserProfiler.java","tool/test/org/antlr/v4/test/TestParserProfiler.java","L16584","3","0","209","1","6","2","1300","0"
"L16617","TestParseTreeMatcher.java","tool/test/org/antlr/v4/test/TestParseTreeMatcher.java","L16584","8","0","401","0","30","2","1843","0"
"L16618","TestParseTrees.java","tool/test/org/antlr/v4/test/TestParseTrees.java","L16584","1","0","112","0","13","2","1300","1"
"L16619","TestPerformance.java","tool/test/org/antlr/v4/test/TestPerformance.java","L16584","235","0","1475","0","116","2","1843","0"
"L16620","TestScopeParsing.java","tool/test/org/antlr/v4/test/TestScopeParsing.java","L16584","2","0","32","0","14","2","1843","0"
"L16621","TestSemPredEvalLexer.java","tool/test/org/antlr/v4/test/TestSemPredEvalLexer.java","L16584","1","0","143","0","26","2","1300","1"
"L16622","TestSemPredEvalParser.java","tool/test/org/antlr/v4/test/TestSemPredEvalParser.java","L16584","1","0","477","2","56","3","68","1"
"L16623","TestSets.java","tool/test/org/antlr/v4/test/TestSets.java","L16584","1","0","221","1","23","2","1843","1"
"L16624","TestSymbolIssues.java","tool/test/org/antlr/v4/test/TestSymbolIssues.java","L16584","1","0","113","0","42","2","1843","0"
"L16625","TestTokenPositionOptions.java","tool/test/org/antlr/v4/test/TestTokenPositionOptions.java","L16584","4","0","134","0","2","2","1300","1"
"L16626","TestTokenStreamRewriter.java","tool/test/org/antlr/v4/test/TestTokenStreamRewriter.java","L16584","6","0","777","0","20","2","1843","0"
"L16627","TestTokenTypeAssignment.java","tool/test/org/antlr/v4/test/TestTokenTypeAssignment.java","L16584","9","0","150","0","22","2","1843","0"
"L16628","TestToolSyntaxErrors.java","tool/test/org/antlr/v4/test/TestToolSyntaxErrors.java","L16584","1","0","393","8","48","2","1843","0"
"L16629","TestTopologicalSort.java","tool/test/org/antlr/v4/test/TestTopologicalSort.java","L16584","1","0","74","0","8","2","1300","0"
"L16630","TestUnbufferedCharStream.java","tool/test/org/antlr/v4/test/TestUnbufferedCharStream.java","L16584","3","0","262","0","18","2","1843","0"
"L16631","TestUnbufferedTokenStream.java","tool/test/org/antlr/v4/test/TestUnbufferedTokenStream.java","L16584","3","0","160","0","14","2","1843","0"
"L16632","TestXPath.java","tool/test/org/antlr/v4/test/TestXPath.java","L16584","5","0","196","1","10","2","1300","0"
"L508","ANTLRErrorListener.java","runtime/Java/src/org/antlr/v4/runtime/ANTLRErrorListener.java","L507","1","0","36","2","39","2","1300","0"
"L509","ANTLRErrorStrategy.java","runtime/Java/src/org/antlr/v4/runtime/ANTLRErrorStrategy.java","L507","1","0","17","1","39","2","1300","0"
"L510","ANTLRFileStream.java","runtime/Java/src/org/antlr/v4/runtime/ANTLRFileStream.java","L507","1","0","23","0","13","2","1300","0"
"L511","ANTLRInputStream.java","runtime/Java/src/org/antlr/v4/runtime/ANTLRInputStream.java","L507","16","0","144","0","30","2","1300","1"
"L512","BailErrorStrategy.java","runtime/Java/src/org/antlr/v4/runtime/BailErrorStrategy.java","L507","3","0","23","0","20","2","1300","0"
"L513","BaseErrorListener.java","runtime/Java/src/org/antlr/v4/runtime/BaseErrorListener.java","L507","1","0","45","0","21","2","1300","0"
"L514","BufferedTokenStream.java","runtime/Java/src/org/antlr/v4/runtime/BufferedTokenStream.java","L507","61","0","299","1","59","2","1843","0"
"L515","CharStream.java","runtime/Java/src/org/antlr/v4/runtime/CharStream.java","L507","1","0","7","0","20","2","1300","0"
"L516","CommonToken.java","runtime/Java/src/org/antlr/v4/runtime/CommonToken.java","L507","9","0","155","0","37","2","1843","0"
"L517","CommonTokenFactory.java","runtime/Java/src/org/antlr/v4/runtime/CommonTokenFactory.java","L507","4","0","29","0","11","2","1300","0"
"L518","CommonTokenStream.java","runtime/Java/src/org/antlr/v4/runtime/CommonTokenStream.java","L507","12","0","53","0","36","2","1300","0"
"L519","ConsoleErrorListener.java","runtime/Java/src/org/antlr/v4/runtime/ConsoleErrorListener.java","L507","1","0","14","0","15","2","1300","0"
"L520","DefaultErrorStrategy.java","runtime/Java/src/org/antlr/v4/runtime/DefaultErrorStrategy.java","L507","38","0","263","1","68","2","1300","0"
"L521","DiagnosticErrorListener.java","runtime/Java/src/org/antlr/v4/runtime/DiagnosticErrorListener.java","L507","9","0","88","0","25","2","1300","0"
"L522","FailedPredicateException.java","runtime/Java/src/org/antlr/v4/runtime/FailedPredicateException.java","L507","3","0","53","1","34","2","1843","0"
"L523","InputMismatchException.java","runtime/Java/src/org/antlr/v4/runtime/InputMismatchException.java","L507","1","0","8","0","16","2","1300","0"
"L524","InterpreterRuleContext.java","runtime/Java/src/org/antlr/v4/runtime/InterpreterRuleContext.java","L507","1","0","16","0","5","2","1300","0"
"L525","IntStream.java","runtime/Java/src/org/antlr/v4/runtime/IntStream.java","L507","1","0","15","0","23","2","1300","0"
"L526","Lexer.java","runtime/Java/src/org/antlr/v4/runtime/Lexer.java","L507","23","0","264","0","97","2","1843","0"
"L527","LexerInterpreter.java","runtime/Java/src/org/antlr/v4/runtime/LexerInterpreter.java","L507","3","0","53","0","5","1","1843","0"
"L528","LexerNoViableAltException.java","runtime/Java/src/org/antlr/v4/runtime/LexerNoViableAltException.java","L507","3","0","40","1","27","2","1300","0"
"L529","ListTokenSource.java","runtime/Java/src/org/antlr/v4/runtime/ListTokenSource.java","L507","24","0","121","0","6","2","1300","0"
"L530","NoViableAltException.java","runtime/Java/src/org/antlr/v4/runtime/NoViableAltException.java","L507","1","0","38","0","45","2","1843","0"
"L531","Parser.java","runtime/Java/src/org/antlr/v4/runtime/Parser.java","L507","71","0","505","0","148","2","1843","0"
"L532","ParserInterpreter.java","runtime/Java/src/org/antlr/v4/runtime/ParserInterpreter.java","L507","29","0","197","0","12","2","1843","0"
"L533","ParserRuleContext.java","runtime/Java/src/org/antlr/v4/runtime/ParserRuleContext.java","L507","34","0","159","0","92","2","1843","0"
"L534","ProxyErrorListener.java","runtime/Java/src/org/antlr/v4/runtime/ProxyErrorListener.java","L507","6","0","65","0","21","2","1300","0"
"L535","RecognitionException.java","runtime/Java/src/org/antlr/v4/runtime/RecognitionException.java","L507","4","0","66","0","45","2","1300","0"
"L536","Recognizer.java","runtime/Java/src/org/antlr/v4/runtime/Recognizer.java","L507","10","0","143","2","78","2","1843","0"
"L537","RuleContext.java","runtime/Java/src/org/antlr/v4/runtime/RuleContext.java","L507","18","0","149","0","81","2","1843","0"
"L538","RuntimeMetaData.java","runtime/Java/src/org/antlr/v4/runtime/RuntimeMetaData.java","L507","13","0","94","1","30","2","1843","0"
"L539","Token.java","runtime/Java/src/org/antlr/v4/runtime/Token.java","L507","1","0","19","0","22","2","1843","0"
"L540","TokenFactory.java","runtime/Java/src/org/antlr/v4/runtime/TokenFactory.java","L507","1","0","11","0","5","2","1300","0"
"L541","TokenSource.java","runtime/Java/src/org/antlr/v4/runtime/TokenSource.java","L507","1","0","15","0","14","2","1300","0"
"L542","TokenStream.java","runtime/Java/src/org/antlr/v4/runtime/TokenStream.java","L507","1","0","19","0","25","2","1300","0"
"L543","TokenStreamRewriter.java","runtime/Java/src/org/antlr/v4/runtime/TokenStreamRewriter.java","L507","58","0","325","0","20","2","1300","0"
"L544","UnbufferedCharStream.java","runtime/Java/src/org/antlr/v4/runtime/UnbufferedCharStream.java","L507","30","0","179","0","36","2","1300","1"
"L545","UnbufferedTokenStream.java","runtime/Java/src/org/antlr/v4/runtime/UnbufferedTokenStream.java","L507","28","0","198","0","24","2","1300","0"
"L546","WritableToken.java","runtime/Java/src/org/antlr/v4/runtime/WritableToken.java","L507","1","0","9","0","2","1","1843","0"
"L779","AbstractPredicateTransition.java","runtime/Java/src/org/antlr/v4/runtime/atn/AbstractPredicateTransition.java","L778","1","0","6","0","3","2","1843","0"
"L780","ActionTransition.java","runtime/Java/src/org/antlr/v4/runtime/atn/ActionTransition.java","L778","1","0","32","0","19","2","1843","0"
"L781","AmbiguityInfo.java","runtime/Java/src/org/antlr/v4/runtime/atn/AmbiguityInfo.java","L778","1","0","11","0","4","2","1843","0"
"L782","ArrayPredictionContext.java","runtime/Java/src/org/antlr/v4/runtime/atn/ArrayPredictionContext.java","L778","12","0","70","0","35","2","1300","0"
"L783","ATN.java","runtime/Java/src/org/antlr/v4/runtime/atn/ATN.java","L778","11","0","97","0","40","2","1300","0"
"L784","ATNConfig.java","runtime/Java/src/org/antlr/v4/runtime/atn/ATNConfig.java","L778","14","0","121","0","46","2","1300","0"
"L785","ATNConfigSet.java","runtime/Java/src/org/antlr/v4/runtime/atn/ATNConfigSet.java","L778","36","0","254","0","85","2","1843","0"
"L786","ATNDeserializationOptions.java","runtime/Java/src/org/antlr/v4/runtime/atn/ATNDeserializationOptions.java","L778","2","0","49","0","5","2","1843","0"
"L787","ATNDeserializer.java","runtime/Java/src/org/antlr/v4/runtime/atn/ATNDeserializer.java","L778","125","0","510","2","16","2","1300","0"
"L788","ATNSerializer.java","runtime/Java/src/org/antlr/v4/runtime/atn/ATNSerializer.java","L778","108","0","446","2","9","2","1300","0"
"L789","ATNSimulator.java","runtime/Java/src/org/antlr/v4/runtime/atn/ATNSimulator.java","L778","2","0","92","1","87","2","1843","0"
"L790","ATNState.java","runtime/Java/src/org/antlr/v4/runtime/atn/ATNState.java","L778","4","0","92","1","32","2","1300","0"
"L791","ATNType.java","runtime/Java/src/org/antlr/v4/runtime/atn/ATNType.java","L778","1","0","5","0","2","1","1300","0"
"L792","AtomTransition.java","runtime/Java/src/org/antlr/v4/runtime/atn/AtomTransition.java","L778","1","0","26","0","20","2","1843","0"
"L793","BasicBlockStartState.java","runtime/Java/src/org/antlr/v4/runtime/atn/BasicBlockStartState.java","L778","1","0","7","0","2","1","1300","0"
"L794","BasicState.java","runtime/Java/src/org/antlr/v4/runtime/atn/BasicState.java","L778","1","0","7","0","2","1","1300","0"
"L795","BlockEndState.java","runtime/Java/src/org/antlr/v4/runtime/atn/BlockEndState.java","L778","1","0","8","0","12","2","1300","0"
"L796","BlockStartState.java","runtime/Java/src/org/antlr/v4/runtime/atn/BlockStartState.java","L778","1","0","4","0","6","2","1300","0"
"L797","ContextSensitivityInfo.java","runtime/Java/src/org/antlr/v4/runtime/atn/ContextSensitivityInfo.java","L778","1","0","11","0","4","2","1843","0"
"L798","DecisionEventInfo.java","runtime/Java/src/org/antlr/v4/runtime/atn/DecisionEventInfo.java","L778","1","0","25","0","4","2","1843","0"
"L799","DecisionInfo.java","runtime/Java/src/org/antlr/v4/runtime/atn/DecisionInfo.java","L778","1","0","43","1","6","2","1843","0"
"L800","DecisionState.java","runtime/Java/src/org/antlr/v4/runtime/atn/DecisionState.java","L778","1","0","5","0","16","2","1300","0"
"L801","EmptyPredictionContext.java","runtime/Java/src/org/antlr/v4/runtime/atn/EmptyPredictionContext.java","L778","1","0","28","0","16","2","1300","0"
"L802","EpsilonTransition.java","runtime/Java/src/org/antlr/v4/runtime/atn/EpsilonTransition.java","L778","1","0","20","0","16","2","1843","0"
"L803","ErrorInfo.java","runtime/Java/src/org/antlr/v4/runtime/atn/ErrorInfo.java","L778","1","0","14","0","4","2","1843","0"
"L804","LexerAction.java","runtime/Java/src/org/antlr/v4/runtime/atn/LexerAction.java","L778","1","0","10","0","4","2","1300","0"
"L805","LexerActionExecutor.java","runtime/Java/src/org/antlr/v4/runtime/atn/LexerActionExecutor.java","L778","15","0","90","0","4","2","1300","0"
"L806","LexerActionType.java","runtime/Java/src/org/antlr/v4/runtime/atn/LexerActionType.java","L778","1","0","11","0","2","2","1843","0"
"L807","LexerATNConfig.java","runtime/Java/src/org/antlr/v4/runtime/atn/LexerATNConfig.java","L778","8","0","85","0","20","2","1843","0"
"L808","LexerATNSimulator.java","runtime/Java/src/org/antlr/v4/runtime/atn/LexerATNSimulator.java","L778","82","0","475","2","179","2","1843","0"
"L809","LexerChannelAction.java","runtime/Java/src/org/antlr/v4/runtime/atn/LexerChannelAction.java","L778","3","0","47","0","4","2","1300","0"
"L810","LexerCustomAction.java","runtime/Java/src/org/antlr/v4/runtime/atn/LexerCustomAction.java","L778","4","0","52","0","4","2","1300","0"
"L811","LexerIndexedCustomAction.java","runtime/Java/src/org/antlr/v4/runtime/atn/LexerIndexedCustomAction.java","L778","4","0","51","0","4","2","1300","0"
"L812","LexerModeAction.java","runtime/Java/src/org/antlr/v4/runtime/atn/LexerModeAction.java","L778","3","0","46","0","4","2","1300","0"
"L813","LexerMoreAction.java","runtime/Java/src/org/antlr/v4/runtime/atn/LexerMoreAction.java","L778","1","0","36","0","4","2","1300","0"
"L814","LexerPopModeAction.java","runtime/Java/src/org/antlr/v4/runtime/atn/LexerPopModeAction.java","L778","1","0","36","0","4","2","1300","0"
"L815","LexerPushModeAction.java","runtime/Java/src/org/antlr/v4/runtime/atn/LexerPushModeAction.java","L778","3","0","46","0","4","2","1300","0"
"L816","LexerSkipAction.java","runtime/Java/src/org/antlr/v4/runtime/atn/LexerSkipAction.java","L778","1","0","36","0","4","2","1300","0"
"L817","LexerTypeAction.java","runtime/Java/src/org/antlr/v4/runtime/atn/LexerTypeAction.java","L778","3","0","46","0","4","2","1300","0"
"L818","LL1Analyzer.java","runtime/Java/src/org/antlr/v4/runtime/atn/LL1Analyzer.java","L778","27","0","132","0","50","2","1300","0"
"L819","LookaheadEventInfo.java","runtime/Java/src/org/antlr/v4/runtime/atn/LookaheadEventInfo.java","L778","1","0","12","0","4","2","1843","0"
"L820","LoopEndState.java","runtime/Java/src/org/antlr/v4/runtime/atn/LoopEndState.java","L778","1","0","8","0","9","2","1300","0"
"L821","NotSetTransition.java","runtime/Java/src/org/antlr/v4/runtime/atn/NotSetTransition.java","L778","3","0","23","0","19","2","1843","0"
"L822","OrderedATNConfigSet.java","runtime/Java/src/org/antlr/v4/runtime/atn/OrderedATNConfigSet.java","L778","1","0","12","0","9","2","1300","0"
"L823","ParseInfo.java","runtime/Java/src/org/antlr/v4/runtime/atn/ParseInfo.java","L778","10","0","86","0","4","2","1843","0"
"L824","ParserATNSimulator.java","runtime/Java/src/org/antlr/v4/runtime/atn/ParserATNSimulator.java","L778","214","0","985","3","325","2","1843","0"
"L825","PlusBlockStartState.java","runtime/Java/src/org/antlr/v4/runtime/atn/PlusBlockStartState.java","L778","1","0","8","0","7","2","1300","0"
"L826","PlusLoopbackState.java","runtime/Java/src/org/antlr/v4/runtime/atn/PlusLoopbackState.java","L778","1","0","7","0","8","2","1300","0"
"L827","PrecedencePredicateTransition.java","runtime/Java/src/org/antlr/v4/runtime/atn/PrecedencePredicateTransition.java","L778","1","0","28","0","3","2","1843","0"
"L828","PredicateEvalInfo.java","runtime/Java/src/org/antlr/v4/runtime/atn/PredicateEvalInfo.java","L778","1","0","23","0","8","2","1843","0"
"L829","PredicateTransition.java","runtime/Java/src/org/antlr/v4/runtime/atn/PredicateTransition.java","L778","1","0","31","0","23","2","1843","0"
"L830","PredictionContext.java","runtime/Java/src/org/antlr/v4/runtime/atn/PredictionContext.java","L778","105","0","466","0","78","2","1300","0"
"L831","PredictionContextCache.java","runtime/Java/src/org/antlr/v4/runtime/atn/PredictionContextCache.java","L778","3","0","22","0","16","2","1300","0"
"L832","PredictionMode.java","runtime/Java/src/org/antlr/v4/runtime/atn/PredictionMode.java","L778","30","0","162","0","24","2","1300","0"
"L833","ProfilingATNSimulator.java","runtime/Java/src/org/antlr/v4/runtime/atn/ProfilingATNSimulator.java","L778","20","0","169","0","11","2","1843","0"
"L834","RangeTransition.java","runtime/Java/src/org/antlr/v4/runtime/atn/RangeTransition.java","L778","2","0","28","0","17","2","1843","0"
"L835","RuleStartState.java","runtime/Java/src/org/antlr/v4/runtime/atn/RuleStartState.java","L778","1","0","9","0","8","2","1843","0"
"L836","RuleStopState.java","runtime/Java/src/org/antlr/v4/runtime/atn/RuleStopState.java","L778","1","0","7","0","6","2","1300","0"
"L837","RuleTransition.java","runtime/Java/src/org/antlr/v4/runtime/atn/RuleTransition.java","L778","1","0","35","0","23","2","1843","0"
"L838","SemanticContext.java","runtime/Java/src/org/antlr/v4/runtime/atn/SemanticContext.java","L778","50","0","286","0","47","2","1843","0"
"L839","SetTransition.java","runtime/Java/src/org/antlr/v4/runtime/atn/SetTransition.java","L778","2","0","30","0","20","2","1300","0"
"L840","SingletonPredictionContext.java","runtime/Java/src/org/antlr/v4/runtime/atn/SingletonPredictionContext.java","L778","12","0","57","0","28","2","1300","0"
"L841","StarBlockStartState.java","runtime/Java/src/org/antlr/v4/runtime/atn/StarBlockStartState.java","L778","1","0","7","0","6","2","1300","0"
"L842","StarLoopbackState.java","runtime/Java/src/org/antlr/v4/runtime/atn/StarLoopbackState.java","L778","1","0","10","0","8","2","1300","0"
"L843","StarLoopEntryState.java","runtime/Java/src/org/antlr/v4/runtime/atn/StarLoopEntryState.java","L778","1","0","11","0","10","2","1300","0"
"L844","TokensStartState.java","runtime/Java/src/org/antlr/v4/runtime/atn/TokensStartState.java","L778","1","0","7","0","9","2","1300","0"
"L845","Transition.java","runtime/Java/src/org/antlr/v4/runtime/atn/Transition.java","L778","2","0","63","0","37","2","1300","0"
"L846","WildcardTransition.java","runtime/Java/src/org/antlr/v4/runtime/atn/WildcardTransition.java","L778","2","0","18","0","15","2","1843","0"
"L4664","DFA.java","runtime/Java/src/org/antlr/v4/runtime/dfa/DFA.java","L4663","11","0","98","0","38","2","1300","0"
"L4665","DFASerializer.java","runtime/Java/src/org/antlr/v4/runtime/dfa/DFASerializer.java","L4663","14","0","59","0","25","2","1300","0"
"L4666","DFAState.java","runtime/Java/src/org/antlr/v4/runtime/dfa/DFAState.java","L4663","8","0","85","0","58","2","1300","0"
"L4667","LexerDFASerializer.java","runtime/Java/src/org/antlr/v4/runtime/dfa/LexerDFASerializer.java","L4663","1","0","12","0","5","2","1843","0"
"L5135","AbstractEqualityComparator.java","runtime/Java/src/org/antlr/v4/runtime/misc/AbstractEqualityComparator.java","L5134","1","0","3","0","2","2","1843","0"
"L5136","Array2DHashSet.java","runtime/Java/src/org/antlr/v4/runtime/misc/Array2DHashSet.java","L5134","71","0","379","0","34","2","1300","0"
"L5137","DoubleKeyMap.java","runtime/Java/src/org/antlr/v4/runtime/misc/DoubleKeyMap.java","L5134","5","0","40","0","6","2","1843","0"
"L5138","EqualityComparator.java","runtime/Java/src/org/antlr/v4/runtime/misc/EqualityComparator.java","L5134","1","0","5","0","2","2","1843","0"
"L5139","FlexibleHashMap.java","runtime/Java/src/org/antlr/v4/runtime/misc/FlexibleHashMap.java","L5134","33","0","221","0","12","2","1300","0"
"L5140","GraphicsSupport.java","runtime/Java/src/org/antlr/v4/runtime/misc/GraphicsSupport.java","L5134","8","0","75","0","11","2","1300","0"
"L5141","IntegerList.java","runtime/Java/src/org/antlr/v4/runtime/misc/IntegerList.java","L5134","35","0","184","0","15","2","1843","0"
"L5142","IntegerStack.java","runtime/Java/src/org/antlr/v4/runtime/misc/IntegerStack.java","L5134","1","0","20","0","5","2","1843","0"
"L5143","Interval.java","runtime/Java/src/org/antlr/v4/runtime/misc/Interval.java","L5134","17","0","84","0","23","2","1300","0"
"L5144","IntervalSet.java","runtime/Java/src/org/antlr/v4/runtime/misc/IntervalSet.java","L5134","109","0","507","1","40","2","1300","0"
"L5145","IntSet.java","runtime/Java/src/org/antlr/v4/runtime/misc/IntSet.java","L5134","1","0","27","1","12","2","1300","0"
"L5146","JFileChooserConfirmOverwrite.java","runtime/Java/src/org/antlr/v4/runtime/misc/JFileChooserConfirmOverwrite.java","L5134","3","0","23","0","2","1","1300","0"
"L5147","LogManager.java","runtime/Java/src/org/antlr/v4/runtime/misc/LogManager.java","L5134","4","0","81","0","7","2","1843","0"
"L5148","MultiMap.java","runtime/Java/src/org/antlr/v4/runtime/misc/MultiMap.java","L5134","4","0","23","0","5","1","1843","0"
"L5149","MurmurHash.java","runtime/Java/src/org/antlr/v4/runtime/misc/MurmurHash.java","L5134","3","0","48","0","4","2","1300","0"
"L5150","ObjectEqualityComparator.java","runtime/Java/src/org/antlr/v4/runtime/misc/ObjectEqualityComparator.java","L5134","3","0","18","0","4","2","1300","0"
"L5151","OrderedHashSet.java","runtime/Java/src/org/antlr/v4/runtime/misc/OrderedHashSet.java","L5134","4","0","73","0","16","2","1843","0"
"L5152","Pair.java","runtime/Java/src/org/antlr/v4/runtime/misc/Pair.java","L5134","4","0","32","0","7","2","1843","0"
"L5153","ParseCancellationException.java","runtime/Java/src/org/antlr/v4/runtime/misc/ParseCancellationException.java","L5134","1","0","18","0","5","2","1843","0"
"L5154","TestRig.java","runtime/Java/src/org/antlr/v4/runtime/misc/TestRig.java","L5134","39","0","205","0","51","2","1300","0"
"L5155","Triple.java","runtime/Java/src/org/antlr/v4/runtime/misc/Triple.java","L5134","5","0","36","0","7","2","1843","0"
"L5156","Utils.java","runtime/Java/src/org/antlr/v4/runtime/misc/Utils.java","L5134","25","0","152","1","27","2","1300","0"
"L7870","AbstractParseTreeVisitor.java","runtime/Java/src/org/antlr/v4/runtime/tree/AbstractParseTreeVisitor.java","L7869","3","0","39","1","8","1","1300","0"
"L7871","ErrorNode.java","runtime/Java/src/org/antlr/v4/runtime/tree/ErrorNode.java","L7869","1","0","3","0","6","2","1843","0"
"L7872","ErrorNodeImpl.java","runtime/Java/src/org/antlr/v4/runtime/tree/ErrorNodeImpl.java","L7869","1","0","11","0","6","2","1843","0"
"L7873","ParseTree.java","runtime/Java/src/org/antlr/v4/runtime/tree/ParseTree.java","L7869","1","0","13","0","44","2","1300","0"
"L7874","ParseTreeListener.java","runtime/Java/src/org/antlr/v4/runtime/tree/ParseTreeListener.java","L7869","1","0","9","0","20","2","1300","0"
"L7875","ParseTreeProperty.java","runtime/Java/src/org/antlr/v4/runtime/tree/ParseTreeProperty.java","L7869","1","0","9","0","7","2","1300","0"
"L7876","ParseTreeVisitor.java","runtime/Java/src/org/antlr/v4/runtime/tree/ParseTreeVisitor.java","L7869","1","0","8","0","31","2","1300","0"
"L7877","ParseTreeWalker.java","runtime/Java/src/org/antlr/v4/runtime/tree/ParseTreeWalker.java","L7869","4","0","33","0","22","2","1300","0"
"L7878","RuleNode.java","runtime/Java/src/org/antlr/v4/runtime/tree/RuleNode.java","L7869","1","0","5","0","5","2","1843","0"
"L7879","SyntaxTree.java","runtime/Java/src/org/antlr/v4/runtime/tree/SyntaxTree.java","L7869","1","0","8","0","18","2","1300","0"
"L7880","TerminalNode.java","runtime/Java/src/org/antlr/v4/runtime/tree/TerminalNode.java","L7869","1","0","5","0","6","2","1843","0"
"L7881","TerminalNodeImpl.java","runtime/Java/src/org/antlr/v4/runtime/tree/TerminalNodeImpl.java","L7869","3","0","45","0","16","2","1843","0"
"L7882","Tree.java","runtime/Java/src/org/antlr/v4/runtime/tree/Tree.java","L7869","1","0","12","0","12","2","1843","0"
"L7883","Trees.java","runtime/Java/src/org/antlr/v4/runtime/tree/Trees.java","L7869","25","0","155","0","48","2","1843","0"
"L7933","BasicFontMetrics.java","runtime/Java/src/org/antlr/v4/runtime/tree/gui/BasicFontMetrics.java","L7932","4","0","20","0","7","2","1300","0"
"L7934","PostScriptDocument.java","runtime/Java/src/org/antlr/v4/runtime/tree/gui/PostScriptDocument.java","L7932","7","0","142","1","18","2","1843","0"
"L7935","SystemFontMetrics.java","runtime/Java/src/org/antlr/v4/runtime/tree/gui/SystemFontMetrics.java","L7932","2","0","26","0","2","1","1300","0"
"L7936","TreeLayoutAdaptor.java","runtime/Java/src/org/antlr/v4/runtime/tree/gui/TreeLayoutAdaptor.java","L7932","3","0","93","0","7","2","1843","0"
"L7937","TreePostScriptGenerator.java","runtime/Java/src/org/antlr/v4/runtime/tree/gui/TreePostScriptGenerator.java","L7932","6","0","114","0","24","2","1300","0"
