,Kind,Name,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountDeclClass,CountDeclClassMethod,CountDeclClassVariable,CountDeclFunction,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethod,CountDeclMethodDefault,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountSemicolon,CountStmt,CountStmtDecl,CountStmtExe,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential,MaxNesting,bug
121,File,org.apache.poi.hssf.record.PasswordRev4Record,1,1,1,1,7,0,5,2,1,0,1,11,11,1,11,0,0,2,9,170,21,63,18,21,87,21,34,17,17,2,2,2,1.38,12,12,12,11,1,0.0
122,File,org.apache.poi.hssf.record.PlotAreaRecord,1,1,1,1,8,1,4,2,1,0,1,10,10,0,10,0,0,2,8,180,41,55,19,18,85,19,31,18,13,2,2,2,1.55,11,11,11,10,1,0.0
123,File,org.apache.poi.hssf.record.PlotGrowthRecord,1,1,1,1,8,0,5,2,1,0,1,13,13,2,13,0,0,2,11,217,39,82,24,30,97,30,45,23,22,2,2,2,1.18,14,14,14,13,1,0.0
124,File,org.apache.poi.hssf.record.PrecisionRecord,1,1,1,1,8,0,5,2,1,0,1,11,11,1,11,0,0,2,9,177,21,70,18,24,87,22,36,17,19,2,2,2,1.24,13,13,13,11,1,0.0
125,File,org.apache.poi.hssf.record.PrintGridlinesRecord,1,1,1,1,7,0,5,2,1,0,1,12,12,1,12,0,0,2,10,183,22,75,21,26,86,25,40,19,21,2,2,2,1.15,14,14,14,12,1,0.0
126,File,org.apache.poi.hssf.record.PrintHeadersRecord,1,1,1,1,7,0,5,1,1,0,1,12,12,1,12,0,0,2,10,181,22,74,20,26,85,25,40,19,21,2,2,2,1.15,14,14,14,12,1,0.0
127,File,org.apache.poi.hssf.record.PrintSetupRecord,1,1,1,1,5,0,5,0,1,0,9,48,48,11,48,0,0,2,46,443,57,305,83,135,89,127,177,74,103,2,2,2,0.29,49,49,49,48,1,0.0
128,File,org.apache.poi.hssf.record.ProtectRecord,1,1,1,1,7,0,5,2,1,0,1,12,12,1,12,0,0,2,10,182,22,75,20,27,86,25,40,19,21,2,2,2,1.15,14,14,14,12,1,0.0
129,File,org.apache.poi.hssf.record.ProtectionRev4Record,1,1,1,1,7,0,5,2,1,0,1,11,11,1,11,0,0,2,9,176,21,71,19,24,85,22,36,17,19,2,2,2,1.2,13,13,13,11,1,0.0
130,File,org.apache.poi.hssf.record.RKRecord,1,1,1,1,9,0,6,2,1,1,5,24,23,4,24,0,0,2,22,352,39,181,48,76,132,64,97,43,54,4,4,6,0.73,32,32,37,30,1,0.0
131,File,org.apache.poi.hssf.record.RecalcIdRecord,1,1,1,1,8,0,6,1,1,0,1,13,13,2,13,0,0,2,11,204,25,87,24,35,92,36,54,26,28,2,2,2,1.06,17,17,17,13,1,0.0
132,File,org.apache.poi.hssf.record.Record,1,1,1,1,9,0,4,4,1,0,0,15,15,4,15,0,0,3,12,249,39,63,22,23,147,28,40,22,18,1,1,1,2.33,11,11,11,11,0,0.0
133,File,org.apache.poi.hssf.record.RecordFactory,5,5,5,1,42,3,35,4,1,5,3,5,0,0,5,0,1,0,4,370,34,255,43,167,87,88,113,43,70,10,10,11,0.34,25,25,27,5,7,0.0
134,File,org.apache.poi.hssf.record.RecordFormatException,1,1,1,1,4,0,4,0,1,0,0,1,1,0,1,0,0,0,1,70,4,9,4,1,57,2,4,3,1,1,1,1,6.33,1,1,1,1,0,0.0
135,File,org.apache.poi.hssf.record.RecordProcessor,1,1,1,1,9,0,9,0,1,0,0,8,8,4,8,0,2,0,6,160,17,82,22,38,62,42,53,21,32,2,2,2,0.76,10,10,10,8,1,0.0
136,File,org.apache.poi.hssf.record.RefModeRecord,1,1,1,1,7,0,4,2,1,0,3,12,12,1,12,0,0,2,10,180,22,69,22,25,89,26,40,21,19,2,2,2,1.29,13,13,13,12,1,0.0
137,File,org.apache.poi.hssf.record.RefreshAllRecord,1,1,1,1,7,0,5,2,1,0,1,11,11,1,11,0,0,2,9,175,21,70,18,24,85,22,36,17,19,2,2,2,1.21,13,13,13,11,1,0.0
138,File,org.apache.poi.hssf.record.RightMarginRecord,1,1,1,1,0,0,0,0,1,0,1,12,12,1,12,0,0,2,10,1,0,1,1,1,0,24,38,19,19,2,2,2,0.0,13,13,13,12,1,0.0
139,File,org.apache.poi.hssf.record.RowRecord,1,1,1,1,9,0,6,3,1,0,1,37,37,13,37,0,0,2,35,529,78,253,61,115,201,102,146,59,87,4,4,4,0.79,45,45,45,42,1,0.0
140,File,org.apache.poi.hssf.record.SCLRecord,1,1,1,1,9,0,5,2,1,0,1,14,14,2,14,0,0,2,12,228,45,87,25,36,97,35,51,24,27,2,2,2,1.11,15,15,15,14,1,0.0
141,File,org.apache.poi.hssf.record.SSTDeserializer,1,1,2,1,18,1,9,7,1,1,0,23,22,9,23,3,16,0,4,562,58,242,62,121,262,101,139,57,82,6,6,7,1.08,45,45,46,26,2,0.0
142,File,org.apache.poi.hssf.record.SSTRecord,1,1,1,1,16,0,7,8,1,0,6,23,23,5,23,3,0,2,18,543,66,196,63,88,281,85,116,57,59,4,4,5,1.43,32,32,35,26,3,0.0
143,File,org.apache.poi.hssf.record.SSTRecordHeader,1,1,1,1,15,0,9,6,1,0,0,2,2,2,2,0,0,0,2,103,7,26,9,12,70,17,20,9,11,1,1,1,2.69,2,2,2,2,0,0.0
144,File,org.apache.poi.hssf.record.SSTRecordSizeCalculator,2,2,2,1,21,1,18,1,1,0,0,8,8,12,8,0,5,0,3,265,28,167,41,99,70,85,104,39,65,6,6,6,0.42,20,20,20,10,4,0.0
145,File,org.apache.poi.hssf.record.SSTSerializer,1,1,1,1,14,1,10,3,1,2,0,10,8,5,10,0,4,0,6,238,29,116,38,57,93,61,79,39,40,6,6,6,0.8,18,18,18,13,4,0.0
146,File,org.apache.poi.hssf.record.SaveRecalcRecord,1,1,1,1,7,0,5,1,1,0,1,12,12,1,12,0,0,2,10,174,22,68,20,24,84,24,38,19,19,2,2,2,1.24,14,14,14,12,1,0.0
147,File,org.apache.poi.hssf.record.SelectionRecord,1,1,1,1,8,0,5,2,1,0,1,20,20,6,20,0,0,2,18,294,39,130,34,56,126,59,81,33,48,2,2,2,0.97,21,21,21,20,1,0.0
148,File,org.apache.poi.hssf.record.SeriesChartGroupIndexRecord,1,1,1,1,8,0,5,2,1,0,1,11,11,1,11,0,0,2,9,193,36,67,21,22,91,24,37,20,17,2,2,2,1.36,12,12,12,11,1,0.0
149,File,org.apache.poi.hssf.record.SeriesIndexRecord,1,1,1,1,8,0,5,2,1,0,1,12,12,1,12,0,0,2,10,204,43,71,22,27,91,27,41,21,20,2,2,2,1.28,13,13,13,12,1,0.0
150,File,org.apache.poi.hssf.record.SeriesLabelsRecord,1,1,1,1,8,0,4,3,1,0,1,23,23,7,23,0,0,2,21,313,48,127,39,46,139,48,73,38,35,2,2,2,1.09,24,24,24,23,1,0.0
151,File,org.apache.poi.hssf.record.SeriesListRecord,1,1,1,1,8,0,4,2,1,0,1,11,11,1,11,0,0,2,9,191,36,65,21,20,91,24,37,20,17,2,2,2,1.4,12,12,12,11,1,0.0
152,File,org.apache.poi.hssf.record.SeriesRecord,1,1,1,1,11,0,6,4,1,0,13,21,21,6,21,0,0,2,19,364,51,154,48,74,160,66,89,47,42,2,2,2,1.04,22,22,22,21,1,0.0
153,File,org.apache.poi.hssf.record.SeriesTextRecord,1,1,1,1,9,0,5,2,1,0,1,18,18,4,18,0,0,2,16,275,49,118,31,53,109,51,71,30,41,2,2,2,0.92,19,19,19,18,1,0.0
154,File,org.apache.poi.hssf.record.SeriesToChartGroupRecord,1,1,1,1,8,0,5,2,1,0,1,12,12,1,12,0,0,2,10,204,43,71,22,27,91,27,41,21,20,2,2,2,1.28,13,13,13,12,1,0.0
155,File,org.apache.poi.hssf.record.SharedFormulaRecord,1,1,1,1,8,0,6,1,1,0,1,11,11,3,11,0,0,2,9,191,26,80,22,35,85,32,48,21,27,3,3,3,1.06,15,15,15,11,1,0.0
156,File,org.apache.poi.hssf.record.SheetPropertiesRecord,1,1,1,1,9,0,5,3,1,0,4,23,23,7,23,0,0,2,21,331,49,135,42,53,148,53,78,41,37,2,2,2,1.1,24,24,24,23,1,0.0
157,File,org.apache.poi.hssf.record.StringRecord,1,1,1,1,9,0,6,3,1,0,1,16,16,3,16,0,2,2,12,250,27,107,27,40,116,40,60,26,34,2,2,2,1.08,20,20,20,16,1,0.0
158,File,org.apache.poi.hssf.record.StyleRecord,1,1,1,1,10,0,6,3,1,0,3,24,24,5,24,0,1,2,21,399,58,181,40,73,162,59,92,38,54,3,3,3,0.9,32,32,32,24,1,0.0
159,File,org.apache.poi.hssf.record.SupBookRecord,1,1,1,1,7,0,4,2,1,0,1,13,13,2,13,0,0,2,11,185,19,69,20,25,97,28,43,20,23,2,2,2,1.41,14,14,14,13,1,0.0
160,File,org.apache.poi.hssf.record.TabIdRecord,1,1,1,1,9,0,6,2,1,0,1,11,11,1,11,0,0,2,9,188,23,80,21,32,86,33,49,23,26,2,2,2,1.07,15,15,15,11,1,0.0
161,File,org.apache.poi.hssf.record.TextRecord,1,1,1,1,9,0,5,3,1,0,26,62,62,26,62,0,0,2,60,808,93,412,122,207,304,196,260,121,139,2,2,2,0.74,63,63,63,62,1,0.0
162,File,org.apache.poi.hssf.record.TickRecord,1,1,1,1,9,0,6,3,1,0,1,38,38,14,38,0,0,2,36,500,69,255,61,124,177,115,155,60,95,2,2,2,0.69,39,39,39,38,1,0.0
163,File,org.apache.poi.hssf.record.TopMarginRecord,1,1,1,1,0,0,0,0,1,0,1,12,12,1,12,0,0,2,10,1,0,1,1,1,0,24,38,19,19,2,2,2,0.0,13,13,13,12,1,0.0
164,File,org.apache.poi.hssf.record.UnicodeString,1,1,1,1,11,0,7,3,1,0,1,25,25,5,25,1,1,3,20,413,56,206,50,91,154,70,109,48,61,5,5,5,0.75,39,39,42,25,3,0.0
165,File,org.apache.poi.hssf.record.UnitsRecord,1,1,1,1,8,0,5,2,1,0,1,11,11,1,11,0,0,2,9,193,36,67,21,22,91,24,37,20,17,2,2,2,1.36,12,12,12,11,1,0.0
166,File,org.apache.poi.hssf.record.UnknownRecord,1,1,1,1,9,0,6,2,1,0,0,10,10,4,10,0,0,3,7,188,23,76,21,35,89,32,46,20,26,3,3,3,1.17,13,13,13,10,1,0.0
167,File,org.apache.poi.hssf.record.UseSelFSRecord,1,1,1,1,7,0,5,2,1,0,3,11,11,1,11,0,0,2,9,176,21,65,20,23,91,23,36,19,17,2,2,2,1.4,12,12,12,11,1,0.0
168,File,org.apache.poi.hssf.record.VCenterRecord,1,1,1,1,7,0,5,1,1,0,1,12,12,1,12,0,0,2,10,180,22,74,20,26,84,25,40,19,21,2,2,2,1.14,14,14,14,12,1,0.0
169,File,org.apache.poi.hssf.record.ValueRangeRecord,1,1,1,1,8,0,5,3,1,0,1,39,39,15,39,0,0,2,37,483,69,222,63,88,193,90,131,62,69,2,2,2,0.87,40,40,40,39,1,0.0
170,File,org.apache.poi.hssf.record.WSBoolRecord,1,1,1,1,8,0,5,3,1,0,10,30,30,2,30,0,0,2,28,426,70,184,58,78,186,65,97,48,49,2,2,2,1.01,31,31,31,30,1,0.0
171,File,org.apache.poi.hssf.record.WindowOneRecord,1,1,1,1,8,0,5,3,1,0,7,37,37,9,37,0,0,2,35,504,79,229,64,95,205,91,130,58,72,2,2,2,0.9,38,38,38,37,1,0.0
172,File,org.apache.poi.hssf.record.WindowProtectRecord,1,1,1,1,7,0,5,2,1,0,1,11,11,1,11,0,0,2,9,175,21,70,18,24,85,22,36,17,19,2,2,2,1.21,13,13,13,11,1,0.0
173,File,org.apache.poi.hssf.record.WindowTwoRecord,1,1,1,1,9,0,5,3,1,0,1,48,48,19,48,0,0,2,46,631,101,294,77,129,239,115,167,74,93,3,3,3,0.81,51,51,51,48,1,0.0
174,File,org.apache.poi.hssf.record.WriteAccessRecord,1,1,1,1,9,0,6,2,1,0,1,11,11,1,11,0,0,2,9,191,24,80,23,35,89,32,46,22,24,2,2,2,1.11,13,13,13,11,1,0.0
175,File,org.apache.poi.hssf.record.aggregates.FormulaRecordAggregate,1,1,1,1,5,0,4,1,1,0,1,25,25,3,25,0,0,2,23,244,38,119,36,33,87,36,64,34,30,3,3,3,0.73,29,29,29,25,1,0.0
176,File,org.apache.poi.hssf.record.aggregates.RowRecordsAggregate,1,1,1,1,8,0,5,2,1,0,0,14,14,4,14,0,0,2,12,238,36,92,33,32,110,38,56,33,23,3,3,5,1.2,18,18,20,14,1,0.0
177,File,org.apache.poi.hssf.record.aggregates.ValueRecordsAggregate,1,1,2,1,11,0,7,3,1,0,1,14,14,3,14,0,0,2,12,309,35,116,35,47,158,45,70,35,35,7,7,9,1.36,25,25,29,16,2,1.0
178,File,org.apache.poi.hssf.record.formula.AbstractFunctionPtg,1,1,1,1,64,9,54,0,1,2,3,14,12,4,14,0,2,2,10,876,145,666,30,625,65,1098,1116,31,1085,5,5,5,0.1,17,17,17,12,2,1.0
179,File,org.apache.poi.hssf.record.formula.AddPtg,1,1,1,1,4,0,3,0,1,0,3,10,10,0,10,0,0,0,10,137,22,47,19,15,68,18,29,18,11,1,1,1,1.45,10,10,10,10,0,0.0
180,File,org.apache.poi.hssf.record.formula.Area3DPtg,1,1,1,1,6,0,5,0,1,0,2,34,34,7,34,0,0,0,34,354,54,218,58,97,83,108,151,58,93,8,8,8,0.38,42,42,42,41,1,1.0
181,File,org.apache.poi.hssf.record.formula.AreaPtg,1,1,1,1,7,0,4,2,1,0,2,29,29,7,29,0,1,0,28,327,40,159,49,67,130,74,104,48,56,1,1,1,0.82,29,29,29,29,0,1.0
182,File,org.apache.poi.hssf.record.formula.AttrPtg,1,1,1,1,5,0,5,0,1,0,2,25,25,9,25,0,0,0,25,264,36,156,45,72,74,68,104,44,60,8,8,8,0.47,35,35,35,35,1,0.0
183,File,org.apache.poi.hssf.record.formula.BoolPtg,1,1,1,1,3,0,3,0,1,0,2,10,10,2,10,0,1,0,9,129,16,47,20,14,66,19,30,19,11,2,2,2,1.4,12,12,12,10,0,0.0
184,File,org.apache.poi.hssf.record.formula.ConcatPtg,1,1,1,1,4,0,3,0,1,0,3,9,9,0,9,0,0,0,9,130,21,45,18,14,64,17,27,17,10,1,1,1,1.42,9,9,9,9,0,0.0
185,File,org.apache.poi.hssf.record.formula.ControlPtg,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,2,5,3,0,0,1,2,2,0,0,0,0,0.0,0,0,0,0,0,0.0
186,File,org.apache.poi.hssf.record.formula.DividePtg,1,1,1,1,4,0,4,0,1,0,2,9,9,0,9,0,0,0,9,129,18,46,18,14,65,17,27,17,10,1,1,1,1.41,9,9,9,9,0,0.0
187,File,org.apache.poi.hssf.record.formula.EqualPtg,1,1,1,1,4,0,4,0,1,0,2,9,9,0,9,0,0,0,9,130,21,45,17,13,64,16,26,16,10,1,1,1,1.42,9,9,9,9,0,0.0
188,File,org.apache.poi.hssf.record.formula.ExpPtg,1,1,1,1,4,0,3,0,1,0,2,7,7,1,7,0,0,0,7,116,15,35,14,11,66,12,21,13,8,2,2,2,1.89,8,8,8,7,1,0.0
189,File,org.apache.poi.hssf.record.formula.FuncPtg,1,1,1,1,8,0,5,3,1,0,2,7,7,1,7,0,1,0,6,83,12,43,15,24,28,19,28,15,13,2,2,2,0.65,8,8,8,7,1,0.0
190,File,org.apache.poi.hssf.record.formula.FuncVarPtg,1,1,1,1,6,0,5,0,1,0,2,8,8,0,8,0,1,0,7,74,12,51,15,30,11,25,35,15,20,2,2,2,0.22,9,9,9,8,1,0.0
191,File,org.apache.poi.hssf.record.formula.GreaterEqualPtg,1,1,1,1,4,0,4,0,1,0,2,9,9,0,9,0,0,0,9,121,18,44,16,13,59,15,25,15,10,1,1,1,1.34,9,9,9,9,0,0.0
192,File,org.apache.poi.hssf.record.formula.GreaterThanPtg,1,1,1,1,8,0,4,4,1,0,3,10,10,0,10,0,0,0,10,175,17,52,19,15,106,18,29,18,11,1,1,1,2.04,10,10,10,10,0,1.0
193,File,org.apache.poi.hssf.record.formula.IntPtg,1,1,1,1,3,0,3,0,1,0,2,10,10,3,10,0,1,0,9,130,16,48,21,15,66,20,31,20,11,1,1,1,1.38,10,10,10,10,0,0.0
194,File,org.apache.poi.hssf.record.formula.LessEqualPtg,1,1,1,1,4,0,4,0,1,0,2,9,9,0,9,0,0,0,9,122,19,44,16,13,59,15,25,15,10,1,1,1,1.34,9,9,9,9,0,0.0
195,File,org.apache.poi.hssf.record.formula.LessThanPtg,1,1,1,1,8,0,4,4,1,0,3,10,10,0,10,0,0,0,10,185,20,52,19,15,113,18,29,18,11,1,1,1,2.17,10,10,10,10,0,1.0
196,File,org.apache.poi.hssf.record.formula.MemErrPtg,1,1,1,1,3,0,3,0,1,0,2,11,11,2,11,0,0,0,11,133,16,53,21,15,64,20,32,20,12,1,1,1,1.21,11,11,11,11,0,0.0
197,File,org.apache.poi.hssf.record.formula.MemFuncPtg,1,1,1,1,4,0,4,0,1,0,1,10,10,1,10,0,0,0,10,131,15,51,17,15,65,18,29,17,12,1,1,1,1.27,10,10,10,10,0,0.0
198,File,org.apache.poi.hssf.record.formula.MissingArgPtg,1,1,1,1,3,0,3,0,1,0,2,7,7,0,7,0,0,0,7,107,17,30,13,7,60,9,17,12,5,1,1,1,2.0,7,7,7,7,0,0.0
199,File,org.apache.poi.hssf.record.formula.MultiplyPtg,1,1,1,1,4,0,4,0,1,0,3,11,11,0,11,0,0,0,11,144,22,57,21,20,65,23,35,20,15,1,1,1,1.14,11,11,11,11,0,0.0
200,File,org.apache.poi.hssf.record.formula.NamePtg,1,1,1,1,4,0,3,0,1,0,2,8,8,3,8,0,1,0,7,126,16,43,19,14,69,20,29,18,11,1,1,1,1.6,8,8,8,8,0,0.0
201,File,org.apache.poi.hssf.record.formula.NameXPtg,1,1,1,1,5,0,4,0,1,0,2,8,8,3,8,0,1,0,7,130,17,46,18,18,70,24,33,18,15,1,1,1,1.52,8,8,8,8,0,0.0
202,File,org.apache.poi.hssf.record.formula.NotEqualPtg,1,1,1,1,4,0,4,0,1,0,2,9,9,0,9,0,0,0,9,124,20,45,17,13,59,16,26,16,10,1,1,1,1.31,9,9,9,9,0,0.0
203,File,org.apache.poi.hssf.record.formula.NumberPtg,1,1,1,1,4,0,3,0,1,0,2,10,10,1,10,0,1,0,9,128,15,46,19,14,67,18,29,18,11,1,1,1,1.46,10,10,10,10,0,0.0
204,File,org.apache.poi.hssf.record.formula.OperationPtg,1,1,1,1,1,0,1,0,1,0,3,4,4,0,4,0,0,0,4,93,10,12,10,4,71,9,11,10,1,1,1,1,5.92,1,1,1,1,0,0.0
205,File,org.apache.poi.hssf.record.formula.ParenthesisPtg,1,1,1,1,3,0,3,0,1,0,2,10,10,0,10,0,0,0,10,127,22,42,17,10,63,13,24,16,8,1,1,1,1.5,10,10,10,10,0,0.0
206,File,org.apache.poi.hssf.record.formula.PowerPtg,1,1,1,1,4,0,4,0,1,0,2,9,9,0,9,0,0,0,9,130,20,45,17,13,65,16,26,16,10,1,1,1,1.44,9,9,9,9,0,0.0
207,File,org.apache.poi.hssf.record.formula.Ptg,11,1,11,1,45,8,35,4,1,1,3,10,9,1,10,0,0,0,10,381,67,193,33,166,137,118,128,33,95,52,4,52,0.71,57,9,57,5,1,1.0
208,File,org.apache.poi.hssf.record.formula.Ref3DPtg,1,1,1,1,4,0,4,0,1,0,2,22,22,5,22,0,0,0,22,216,36,113,43,57,68,65,89,43,46,2,2,2,0.6,23,23,23,22,1,0.0
209,File,org.apache.poi.hssf.record.formula.ReferencePtg,1,1,1,1,4,0,4,0,1,0,2,19,19,4,19,0,1,0,18,198,28,99,34,38,73,45,65,34,31,1,1,1,0.74,19,19,19,19,0,0.0
210,File,org.apache.poi.hssf.record.formula.StringPtg,1,1,1,1,4,0,4,0,1,0,2,10,10,1,10,0,1,0,9,134,18,50,19,16,66,20,31,18,13,1,1,1,1.32,10,10,10,10,0,0.0
211,File,org.apache.poi.hssf.record.formula.SubtractPtg,1,1,1,1,4,0,4,0,1,0,2,9,9,0,9,0,0,0,9,126,17,45,17,13,64,16,26,16,10,1,1,1,1.42,9,9,9,9,0,0.0
212,File,org.apache.poi.hssf.record.formula.UnionPtg,1,1,1,1,4,0,4,0,1,0,1,9,9,0,9,0,0,0,9,120,17,44,14,12,59,14,24,14,10,1,1,1,1.34,9,9,9,9,0,0.0
213,File,org.apache.poi.hssf.record.formula.UnknownPtg,1,1,1,1,4,0,3,0,1,0,0,5,5,1,5,0,0,0,5,98,11,23,9,2,64,4,10,8,2,1,1,1,2.78,5,5,5,5,0,0.0
214,File,org.apache.poi.hssf.usermodel.HSSFCell,3,2,3,1,27,1,18,7,1,0,8,26,26,12,26,0,3,4,19,913,103,518,78,306,292,237,308,76,232,24,19,25,0.56,90,71,95,36,4,1.0
215,File,org.apache.poi.hssf.usermodel.HSSFCellStyle,1,1,1,1,12,0,4,8,1,0,42,42,42,3,42,0,0,1,41,884,144,230,91,98,510,100,143,90,53,1,1,1,2.22,42,42,42,42,0,0.0
216,File,org.apache.poi.hssf.usermodel.HSSFDataFormat,2,2,2,1,23,0,19,3,1,5,1,5,0,0,5,0,1,0,4,241,17,104,12,70,120,69,81,13,68,4,4,5,1.15,11,11,12,7,2,0.0
217,File,org.apache.poi.hssf.usermodel.HSSFDateUtil,1,1,1,1,16,0,10,5,1,6,3,7,1,0,7,0,4,0,3,210,22,88,28,47,108,32,43,22,21,2,2,2,1.23,10,10,10,7,1,1.0
218,File,org.apache.poi.hssf.usermodel.HSSFErrorConstants,0,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,77,4,11,9,7,69,8,9,9,0,0,0,0,6.27,0,0,0,0,0,0.0
219,File,org.apache.poi.hssf.usermodel.HSSFFont,1,1,1,1,9,0,4,5,1,0,13,20,20,2,20,0,0,1,19,390,71,103,39,35,216,39,60,38,22,1,1,1,2.1,20,20,20,20,0,1.0
220,File,org.apache.poi.hssf.usermodel.HSSFFooter,1,1,1,1,9,0,5,4,1,8,0,16,8,4,16,0,1,1,14,254,22,100,25,52,132,44,69,25,44,11,9,12,1.32,29,27,30,16,3,0.0
221,File,org.apache.poi.hssf.usermodel.HSSFHeader,1,1,1,1,9,0,5,4,1,8,0,16,8,4,16,0,1,1,14,253,21,100,25,52,132,44,69,25,44,11,9,12,1.32,29,27,30,16,3,0.0
222,File,org.apache.poi.hssf.usermodel.HSSFName,1,1,1,1,11,1,5,4,1,0,0,7,7,2,7,0,1,1,5,170,34,46,24,20,90,28,37,24,13,2,2,2,1.96,8,8,8,7,1,1.0
223,File,org.apache.poi.hssf.usermodel.HSSFPalette,1,1,1,1,10,0,8,2,2,0,0,10,10,5,10,0,3,1,6,193,13,97,25,39,85,39,56,26,30,3,3,5,0.88,15,15,17,12,2,0.0
224,File,org.apache.poi.hssf.usermodel.HSSFPrintSetup,1,1,1,1,0,0,0,0,1,0,0,39,39,10,39,0,0,1,38,1,0,1,1,1,0,51,91,52,39,1,1,1,0.0,39,39,39,39,0,0.0
225,File,org.apache.poi.hssf.usermodel.HSSFRow,1,1,1,1,14,0,8,5,1,0,1,24,24,5,24,0,3,5,16,492,75,211,49,93,210,85,128,48,80,5,5,5,1.0,42,42,44,29,1,1.0
226,File,org.apache.poi.hssf.usermodel.HSSFSheet,1,1,1,1,11,0,6,4,1,0,3,47,47,5,47,0,5,3,39,740,128,327,104,132,286,121,182,94,88,5,5,5,0.87,60,60,63,47,2,0.0
227,File,org.apache.poi.hssf.usermodel.HSSFWorkbook,1,1,1,1,14,1,8,5,1,0,3,26,26,2,26,1,1,0,24,537,87,230,81,106,223,114,153,82,71,5,5,5,0.97,40,40,40,28,2,1.0
228,File,org.apache.poi.hssf.util.AreaReference,1,1,1,1,8,0,6,1,1,0,0,5,5,2,5,0,1,0,4,108,9,36,14,19,63,24,32,16,16,2,2,2,1.75,7,7,7,5,1,0.0
229,File,org.apache.poi.hssf.util.CellReference,1,1,2,1,9,1,7,1,1,1,0,11,10,4,11,0,3,0,8,184,24,86,34,58,74,59,78,35,43,4,4,5,0.86,21,21,22,13,2,0.0
230,File,org.apache.poi.hssf.util.HSSFColor,1,1,1,1,5,0,4,0,48,2,154,147,145,0,147,0,0,0,147,1734,249,1207,494,433,278,407,602,353,249,1,1,1,0.23,147,147,147,147,0,0.0
231,File,org.apache.poi.hssf.util.RKUtil,2,2,2,1,20,2,11,7,1,1,0,2,1,0,2,0,1,0,1,113,10,26,6,10,77,8,13,6,7,3,3,3,2.96,4,4,4,2,1,0.0
232,File,org.apache.poi.hssf.util.RangeAddress,2,2,2,1,9,0,9,0,1,3,3,30,27,3,30,0,6,0,24,405,46,284,77,187,76,148,219,81,138,5,5,6,0.27,71,71,84,44,3,0.0
233,File,org.apache.poi.hssf.util.Region,1,1,1,1,9,0,5,4,1,0,0,16,16,4,16,0,0,0,16,257,35,96,24,32,126,27,47,23,24,3,3,9,1.31,19,19,28,18,1,0.0
234,File,org.apache.poi.hssf.util.SheetReferences,1,1,1,1,3,0,3,0,1,0,0,3,3,1,3,0,0,0,3,83,6,17,8,3,60,7,11,8,3,1,1,1,3.53,3,3,3,3,0,0.0
235,File,org.apache.poi.poifs.common.POIFSConstants,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,69,3,8,6,4,59,5,6,6,0,0,0,0,7.38,0,0,0,0,0,0.0
236,File,org.apache.poi.poifs.dev.POIFSViewEngine,5,5,5,1,45,3,35,6,1,2,1,2,0,0,2,0,1,0,1,165,17,77,20,38,72,26,37,17,20,6,6,6,0.94,10,10,10,2,4,0.0
237,File,org.apache.poi.poifs.dev.POIFSViewable,0,0,0,0,0,0,0,0,1,0,0,4,4,0,4,0,0,0,4,115,14,9,7,0,93,6,7,7,0,0,0,0,10.33,0,0,0,0,0,0.0
238,File,org.apache.poi.poifs.dev.POIFSViewer,4,4,4,1,27,1,23,2,1,2,0,2,0,0,2,0,1,0,1,130,14,53,15,24,64,24,33,14,19,5,5,5,1.21,8,8,8,2,2,0.0
239,File,org.apache.poi.poifs.eventfilesystem.POIFSReader,2,2,2,1,28,1,18,7,2,1,0,9,8,2,9,1,1,0,7,364,43,190,59,90,133,66,91,48,43,7,7,7,0.7,24,24,26,9,4,0.0
240,File,org.apache.poi.poifs.eventfilesystem.POIFSReaderEvent,1,1,1,1,8,0,4,4,1,0,0,4,4,3,4,1,0,0,3,117,14,28,12,6,76,12,17,11,6,1,1,1,2.71,4,4,4,4,0,0.0
241,File,org.apache.poi.poifs.eventfilesystem.POIFSReaderListener,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,77,7,5,3,0,66,2,3,3,0,0,0,0,13.2,0,0,0,0,0,0.0
242,File,org.apache.poi.poifs.eventfilesystem.POIFSReaderRegistry,2,2,2,1,20,2,12,5,1,0,0,6,6,3,6,4,2,0,0,221,32,85,28,34,105,30,46,22,24,5,5,5,1.24,15,15,15,6,3,0.0
243,File,org.apache.poi.poifs.filesystem.BATManaged,0,0,0,0,0,0,0,0,1,0,0,2,2,0,2,0,0,0,2,85,9,6,4,0,71,3,4,4,0,0,0,0,11.83,0,0,0,0,0,0.0
