name,wmc,dit,noc,cbo,rfc,npm,bug
apache.camel.impl.DefaultConsumer,10,2,17,27,21,7,1
apache.camel.component.xmpp.XmppComponent,4,3,0,4,19,3,0
apache.camel.component.bean.BeanComponent,9,3,0,13,26,5,0
apache.camel.impl.ProcessorPollingConsumer,6,3,0,7,13,4,0
apache.camel.component.bean.BeanProcessor,15,2,0,24,50,11,2
apache.camel.builder.ConstantProcessorBuilder,2,1,0,3,3,2,0
apache.camel.CamelTemplate,2,3,0,3,4,2,1
apache.camel.component.cxf.interceptors.XMLMessageInInterceptor,11,1,0,16,52,1,0
apache.camel.model.language.PythonExpression,3,2,0,1,5,3,0
apache.camel.component.file.strategy.DeleteFileProcessStrategy,4,2,0,6,16,3,1
apache.camel.component.jms.JmsPollingConsumer,12,3,0,8,19,9,0
apache.camel.builder.xml.InvalidXPathExpression,2,6,0,2,7,2,0
apache.camel.processor.ErrorHandlerSupport,6,2,2,12,19,4,0
apache.camel.processor.validation.DefaultValidationErrorHandler,9,1,0,8,22,8,1
apache.camel.component.xmpp.XmppMessage,14,3,0,6,29,13,0
apache.camel.impl.DefaultMessage,22,2,13,20,38,17,1
apache.camel.component.ibatis.IBatisProducer,5,3,0,7,16,4,0
apache.camel.InvalidPayloadException,3,5,0,5,12,3,0
apache.camel.component.event.EventComponent,7,3,0,8,13,5,0
apache.camel.osgi.CamelContextFactoryBean,4,3,0,6,8,3,0
apache.camel.spring.CamelContextFactoryBean,37,2,1,34,97,32,0
apache.camel.processor.Splitter,5,3,0,11,31,3,1
apache.camel.RuntimeTransformException,3,5,0,2,6,3,0
apache.camel.converter.CollectionConverter,10,1,0,0,22,9,0
apache.camel.processor.resequencer.Sequence,7,4,0,2,13,7,0
apache.camel.impl.converter.StaticMethodTypeConverter,3,1,0,3,9,3,0
apache.camel.util.ReflectionInjector,2,1,0,4,4,2,0
apache.camel.bam.processor.JpaBamProcessorSupport,21,2,1,15,52,12,0
apache.camel.builder.xml.DomResultHandlerFactory,2,1,0,4,4,2,0
apache.camel.component.xmpp.XmppPrivateChatProducer,8,3,0,12,29,5,0
apache.camel.impl.DefaultPollingEndpoint,5,3,4,11,11,1,0
apache.camel.processor.resequencer.ElementComparator,7,1,0,3,12,7,0
apache.camel.component.cxf.interceptors.SoapMessageOutInterceptor,5,1,0,19,54,3,0
apache.camel.model.dataformat.ArtixDSContentType,4,2,0,3,7,2,0
apache.camel.component.cxf.CxfSoapEndpoint,26,1,0,16,53,24,0
apache.camel.component.jmx.JMXComponent,5,3,0,4,10,4,0
apache.camel.ExpectedBodyTypeException,3,5,0,4,10,3,0
apache.camel.component.mock.AssertionClause,10,1,2,10,26,8,1
apache.camel.model.config.BatchResequencerConfig,7,1,0,2,12,7,0
apache.camel.InvalidTypeException,3,5,0,4,10,3,0
apache.camel.builder.ErrorHandlerBuilderSupport,4,1,5,8,11,3,2
apache.camel.component.cxf.invoker.InvokingContextFactory,2,1,0,5,5,1,0
apache.camel.component.irc.IrcProducer,7,3,0,12,28,2,0
apache.camel.component.file.strategy.NoOpFileProcessStrategy,2,2,0,2,3,2,1
apache.camel.builder.RouteBuilder,24,2,6,27,55,20,7
apache.camel.component.mail.MailConfiguration,47,1,0,7,81,45,0
apache.camel.util.ExpressionListComparator,3,1,0,4,9,3,0
apache.camel.model.language.PhpExpression,3,2,0,1,5,3,0
apache.camel.util.IntrospectionSupport,20,1,0,18,86,12,1
apache.camel.FailedToCreateProducerException,2,5,0,4,7,2,0
