filename,WMC,DIT,NOC,CBO,RFC,NPM,bug
apache.camel.processor.Splitter,5,0,0,8,21,3,2.0
apache.camel.processor.ErrorHandlerSupport,4,0,2,5,19,2,2.0
apache.camel.processor.UnitOfWorkProcessor,2,0,0,7,8,2,1.0
apache.camel.processor.Logger,14,1,0,6,39,13,1.0
apache.camel.processor.DeadLetterChannel,22,0,0,18,65,15,7.0
apache.camel.processor.RedeliveryPolicy,26,1,0,0,38,25,0.0
apache.camel.processor.StreamResequencer,7,0,0,6,26,5,0.0
apache.camel.processor.UnmarshalProcessor,2,1,0,5,9,2,0.0
apache.camel.processor.BatchProcessor,17,0,2,10,45,11,4.0
apache.camel.processor.Interceptor,7,0,0,4,13,5,0.0
apache.camel.processor.CatchProcessor,4,0,0,2,14,4,1.0
apache.camel.processor.aggregate.AggregationCollection,5,2,0,3,14,5,4.0
apache.camel.processor.aggregate.UseLatestAggregationStrategy,2,1,0,2,3,2,1.0
apache.camel.processor.idempotent.NoMessageIdException,3,0,0,3,8,3,0.0
apache.camel.processor.idempotent.MemoryMessageIdRepository,5,1,0,2,10,5,1.0
apache.camel.processor.idempotent.IdempotentConsumer,10,0,0,10,24,6,0.0
apache.camel.processor.loadbalancer.TopicLoadBalancer,3,0,0,3,10,2,2.0
apache.camel.processor.loadbalancer.RoundRobinLoadBalancer,2,0,0,3,5,1,0.0
apache.camel.processor.loadbalancer.QueueLoadBalancer,3,0,3,3,12,2,0.0
apache.camel.processor.loadbalancer.RandomLoadBalancer,2,0,0,3,7,1,0.0
apache.camel.processor.loadbalancer.LoadBalancerSupport,4,1,2,2,8,4,1.0
apache.camel.processor.loadbalancer.StickyLoadBalancer,7,0,0,5,24,5,2.0
apache.camel.processor.resequencer.SequenceSender,7,2,0,5,17,4,1.0
apache.camel.processor.resequencer.Timeout,7,2,0,1,17,7,0.0
apache.camel.processor.resequencer.DefaultExchangeComparator,11,1,0,3,20,10,0.0
apache.camel.processor.resequencer.ElementComparator,7,1,0,2,12,7,0.0
apache.camel.processor.resequencer.Sequence,7,4,0,1,13,7,0.0
apache.camel.processor.resequencer.ResequencerEngine,18,1,0,8,44,10,1.0
apache.camel.processor.resequencer.Element,6,1,0,2,10,6,0.0
apache.camel.processor.validation.SchemaValidationException,6,0,0,2,16,5,0.0
apache.camel.processor.validation.DefaultValidationErrorHandler,9,1,0,6,21,8,0.0
apache.camel.processor.validation.NoXmlBodyValidationException,1,0,0,2,6,1,0.0
apache.camel.processor.validation.ValidatingProcessor,19,1,0,6,35,16,0.0
apache.camel.spring.EndpointFactoryBean,12,0,0,7,16,11,0.0
apache.camel.spring.CamelProxyFactoryType,1,0,0,1,2,1,0.0
apache.camel.spring.RouteBuilderFinder,9,1,0,7,29,5,0.0
apache.camel.spring.CamelContextFactoryBean,27,0,0,19,62,23,0.0
apache.camel.spring.Main,25,0,0,15,74,18,0.0
apache.camel.spring.CamelServiceExporterType,1,0,0,1,2,1,0.0
apache.camel.spring.SpringRouteBuilder,6,0,0,6,19,6,0.0
apache.camel.spring.SpringCamelContext,17,0,0,26,42,11,0.0
apache.camel.spring.CamelTemplateFactoryBean,9,1,0,6,17,9,0.0
apache.camel.spring.SpringInstrumentationAgent,4,0,0,5,13,3,0.0
apache.camel.spring.CamelBeanPostProcessor,18,1,0,27,62,6,0.0
apache.camel.spring.handler.LazyLoadingBeanDefinitionParser,2,0,1,2,10,1,0.0
apache.camel.spring.handler.BeanDefinitionParser,5,0,1,1,9,1,0.0
apache.camel.spring.handler.ScriptDefinitionParser,2,0,0,4,10,1,0.0
apache.camel.spring.handler.CamelNamespaceHandler,9,0,0,11,30,3,0.0
apache.camel.spring.remoting.CamelServiceExporter,11,0,0,14,22,11,0.0
apache.camel.spring.remoting.CamelProxyFactoryBean,11,0,0,6,22,11,0.0
apache.camel.spring.remoting.SendBeforeInterceptor,7,1,0,11,19,7,0.0
apache.camel.spring.spi.SpringConverters,9,1,0,6,21,8,0.0
apache.camel.spring.spi.BeanInjector,2,0,0,3,6,2,0.0
apache.camel.spring.spi.SpringInjector,6,1,0,3,10,6,0.0
apache.camel.spring.spi.ApplicationContextRegistry,3,1,0,3,7,3,0.0
apache.camel.spring.spi.SpringTransactionPolicy,5,1,0,6,10,4,0.0
apache.camel.spring.spi.TransactionInterceptor,6,0,0,8,18,3,0.0
apache.camel.spring.util.MainRunner,14,1,0,4,33,13,0.0
apache.camel.spring.util.ReflectionUtils,3,0,0,3,18,3,0.0
apache.camel.spring.handler.LazyLoadingBeanDefinitionParser,2,0,1,2,10,1,0.0
apache.camel.spring.handler.BeanDefinitionParser,5,0,1,1,9,1,0.0
apache.camel.spring.handler.ScriptDefinitionParser,2,0,0,4,10,1,0.0
apache.camel.spring.handler.CamelNamespaceHandler,9,0,0,11,30,3,0.0
apache.camel.util.ExpressionComparator,3,1,0,3,6,3,0.0
apache.camel.util.ExpressionListComparator,3,1,0,3,9,3,0.0
apache.camel.util.ProducerCache,13,0,0,14,41,8,1.0
apache.camel.util.IntrospectionSupport,19,1,0,2,85,12,3.0
apache.camel.util.LRUCache,4,4,0,0,6,3,0.0
apache.camel.util.UuidGenerator,6,1,0,0,25,5,2.0
apache.camel.util.NoFactoryAvailableException,2,4,0,0,6,2,0.0
apache.camel.util.ServiceHelper,8,1,0,3,20,6,0.0
apache.camel.util.AsyncProcessorHelper,2,1,0,4,7,1,1.0
apache.camel.util.ResolverUtil,12,1,0,5,62,7,6.0
apache.camel.util.UnsafeUriCharactersEncoder,4,1,0,2,15,1,1.0
apache.camel.util.CamelContextHelper,5,1,0,6,19,4,3.0
apache.camel.util.IOHelper,3,1,0,0,7,3,1.0
apache.camel.util.FactoryFinder,16,1,0,2,47,14,2.0
apache.camel.util.ReportingTypeConverterRegistry,4,1,0,3,9,4,0.0
apache.camel.util.URISupport,15,1,0,1,59,13,1.0
apache.camel.util.ReportingTypeConverterLoader,6,0,0,5,16,2,0.0
apache.camel.util.ExpressionHelper,3,1,0,4,8,2,0.0
apache.camel.util.CollectionStringBuffer,6,1,0,0,11,6,0.0
apache.camel.util.CollectionHelper,2,1,0,0,7,1,1.0
apache.camel.util.Time,15,1,0,0,18,12,0.0
apache.camel.util.ObjectHelper,30,1,0,4,92,28,8.0
apache.camel.util.ExchangeHelper,17,1,0,12,45,16,5.0
apache.camel.util.jndi.CamelInitialContextFactory,2,1,0,1,7,2,0.0
apache.camel.util.jndi.JndiContext,43,1,0,7,100,35,2.0
apache.camel.util.ExpressionComparator,3,1,0,3,6,3,0.0
apache.camel.util.ExpressionListComparator,3,1,0,3,9,3,0.0
apache.camel.util.ProducerCache,13,0,0,14,41,8,1.0
apache.camel.util.IntrospectionSupport,19,1,0,2,85,12,3.0
apache.camel.util.LRUCache,4,4,0,0,6,3,0.0
apache.camel.util.UuidGenerator,6,1,0,0,25,5,2.0
apache.camel.util.NoFactoryAvailableException,2,4,0,0,6,2,0.0
apache.camel.util.ServiceHelper,8,1,0,3,20,6,0.0
apache.camel.util.AsyncProcessorHelper,2,1,0,4,7,1,1.0
apache.camel.util.ResolverUtil,12,1,0,5,62,7,6.0
apache.camel.util.UnsafeUriCharactersEncoder,4,1,0,2,15,1,1.0
apache.camel.util.CamelContextHelper,5,1,0,6,19,4,3.0
apache.camel.util.IOHelper,3,1,0,0,7,3,1.0
apache.camel.util.FactoryFinder,16,1,0,2,47,14,2.0
apache.camel.util.ReportingTypeConverterRegistry,4,1,0,3,9,4,0.0
apache.camel.util.URISupport,15,1,0,1,59,13,1.0
apache.camel.util.ReportingTypeConverterLoader,6,0,0,5,16,2,0.0
apache.camel.util.ExpressionHelper,3,1,0,4,8,2,0.0
apache.camel.util.CollectionStringBuffer,6,1,0,0,11,6,0.0
apache.camel.util.CollectionHelper,2,1,0,0,7,1,1.0
apache.camel.util.Time,15,1,0,0,18,12,0.0
apache.camel.util.ObjectHelper,30,1,0,4,92,28,8.0
apache.camel.util.ExchangeHelper,17,1,0,12,45,16,5.0
apache.camel.view.RouteDotGenerator,8,0,0,7,31,1,0.0
apache.camel.view.GraphGeneratorSupport,12,1,2,12,47,3,0.0
apache.camel.view.NodeData,3,1,0,12,33,2,4.0
apache.camel.view.XmlGraphGenerator,8,0,0,7,33,1,0.0
